Inf = INF;
#include ../data/case1354pegase.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/ext2int.txt
#include ../lib/make_y_bus.txt
#include ../lib/dsbus_dv.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

[i2e, bus, gen, branch] = ext2int(bus, gen, branch);

info(`Running power flow on case1354pegase...`);
r = runpf();
info(`Run power flow on case1354pegase end`);

assert_relative_eq(r, [
    [c(0.9852811265718225,-0.35400028316320253)],
    [c(0.9539712497560225,-0.26450185115338726)],
    [c(1.0289191868544503,-0.22707059963431384)],
    [c(1.0115111439369027,-0.29646829000936975)],
    [c(1.0143455603616485,-0.2512286108631644)],
    [c(1.0169384879271894,-0.21934743143380842)],
    [c(1.0307188751480467,-0.19025117989093562)],
    [c(0.9383077446216014,-0.46685442568992913)],
    [c(1.033784865344778,-0.21991044851880576)],
    [c(0.9438216405104759,-0.4265920270288337)],
    [c(1.0472903194979633,-0.016559044528031117)],
    [c(1.029654826934277,-0.10115047691685364)],
    [c(0.9498698880739102,-0.3602339821673947)],
    [c(1.008146015685475,-0.22213571065381282)],
    [c(1.040149603054951,-0.14364211355874462)],
    [c(1.027507264515475,-0.10739242599661995)],
    [c(1.0454722722435599,-0.1114885104837614)],
    [c(0.9996197118750341,-0.36382257068445756)],
    [c(0.9568763036316823,-0.39913391085025307)],
    [c(1.019668812297816,-0.2157480908577038)],
    [c(1.0245002428845695,-0.06986786431030773)],
    [c(0.9929115044852356,-0.26273208180762025)],
    [c(1.0504255511626563,-0.064435405365606)],
    [c(1.001435462102317,-0.185401455341877)],
    [c(0.9842824553607987,-0.28653427374599133)],
    [c(1.0014400391734908,-0.18477627072865313)],
    [c(0.9542902450600981,-0.3815020079679439)],
    [c(0.9782255234284611,-0.32386930306684786)],
    [c(1.0079004749381788,-0.22876771873143628)],
    [c(0.7384888648858885,-0.7195496776094278)],
    [c(0.9509653904607002,-0.4541699471186985)],
    [c(0.9236271326159067,-0.5100982317064947)],
    [c(1.0659222026399213,0.11677819967467763)],
    [c(1.013989004334753,-0.3004479573302812)],
    [c(1.0035826696091925,-0.23376236604367057)],
    [c(0.9602695514862342,-0.42745411620974644)],
    [c(1.0545997318699476,-0.0007520238261257048)],
    [c(1.004486567448156,-0.20390521498443528)],
    [c(1.041570488539466,-0.11335033581846776)],
    [c(0.9914747235871456,-0.19870279662806709)],
    [c(1.048184001321789,-0.04295389686797507)],
    [c(0.9785819053289617,-0.21489780027431432)],
    [c(1.0284438959925157,-0.15777286252542563)],
    [c(1.0504666561306375,0.0036241231525950784)],
    [c(0.9715453514399117,-0.37269903681658384)],
    [c(0.9635967749107031,-0.4749091687060144)],
    [c(0.9855750322010572,-0.26757451444949354)],
    [c(1.0201355116294426,-0.2714552559489577)],
    [c(0.9226446550724198,-0.5033916479696753)],
    [c(0.9688942197002163,-0.37193223902712297)],
    [c(0.9613092108172112,-0.3353637546923407)],
    [c(1.033005502448569,-0.2081815260268291)],
    [c(0.9997213752352342,-0.35192829896160266)],
    [c(0.7951791847057466,-0.7200265000018353)],
    [c(0.9967444782837248,-0.3193130477855038)],
    [c(1.0509735436703798,-0.1646968442470137)],
    [c(0.9628930265808546,-0.3893044134441648)],
    [c(1.0316694384815268,-0.13269119078003327)],
    [c(1.0060986914357966,-0.29043851839997586)],
    [c(1.0260376094849848,-0.10204567642151828)],
    [c(0.9818209491351138,-0.4212298710380525)],
    [c(1.0227297393216113,-0.154278815672841)],
    [c(1.0217951167954051,-0.20959189224962999)],
    [c(0.9774746420450936,-0.34088916670317027)],
    [c(0.9720179926956922,-0.35266010806376596)],
    [c(0.953677607668844,-0.4049569730255844)],
    [c(1.0332196731985648,-0.03835069210290671)],
    [c(1.0499341458324336,-0.06711198617645099)],
    [c(0.9755126049961393,-0.28333245597794354)],
    [c(1.0459542989536883,0.0785545320162915)],
    [c(0.998603560380674,-0.24281163793931945)],
    [c(1.0314629745593766,-0.07763730824631497)],
    [c(0.9826043380423466,-0.2869055360022951)],
    [c(1.0468067418651497,-0.20608555307364534)],
    [c(1.0344758376386258,-0.15453197169600488)],
    [c(1.0227123015712447,-0.24504655121928728)],
    [c(0.970217014240112,-0.45337264023477236)],
    [c(0.9507710526493923,-0.4082528054831974)],
    [c(0.9962468978941668,-0.3831903944989349)],
    [c(1.0303164405431926,-0.052489584853797594)],
    [c(1.0759536971246426,-0.17904914172070385)],
    [c(0.9429539936115956,-0.44928505149888626)],
    [c(1.0525552108240652,-0.009710209426517357)],
    [c(1.0596428436064027,-0.06297632229121937)],
    [c(0.9237272521405325,-0.5502970104527869)],
    [c(0.9908158834726796,-0.32330518085802007)],
    [c(1.0316029883193294,-0.18894905373987028)],
    [c(1.0142230703009885,-0.27878313990950904)],
    [c(0.9791865553810041,-0.29890337253928123)],
    [c(1.0164676803460961,-0.10621387313264538)],
    [c(0.9710427466470359,-0.353852093671062)],
    [c(1.021190437931805,-0.21046041101477928)],
    [c(1.0058556294331316,-0.18814181549479825)],
    [c(1.0501551171424386,-0.21280620277508738)],
    [c(0.9323034124818042,-0.46362031099849166)],
    [c(0.9926100906452916,-0.2427509300531293)],
    [c(0.9764210866103675,-0.4293172719004399)],
    [c(1.027831537208227,-0.1789894441585116)],
    [c(1.0340881683241383,-0.13910327536950662)],
    [c(0.952313014325814,-0.43812093879509617)],
    [c(1.0214410672979946,-0.21423446642510127)],
    [c(1.0487763143114728,-0.06987873697546583)],
    [c(1.0376666612754397,-0.15628038650976298)],
    [c(0.9983279218914525,-0.27495747011473276)],
    [c(1.0541894064794153,-0.22579704441506432)],
    [c(0.9715526248657694,-0.48062449655861494)],
    [c(0.9490591637831965,-0.4286426776828329)],
    [c(1.0212733229025248,-0.23344264248503171)],
    [c(1.0004070428730396,-0.2620189355001714)],
    [c(0.9372040438552107,-0.31434604458798554)],
    [c(0.9625711633434217,-0.47553003986361925)],
    [c(1.0277917879926233,-0.12005566243488111)],
    [c(1.014000338387837,-0.16271901306567416)],
    [c(0.7159874895041712,-0.7970304665714887)],
    [c(0.9429053598180409,-0.4453731305132351)],
    [c(1.0123064523862104,-0.2237691576491056)],
    [c(0.9521666879984679,-0.44475987887431745)],
    [c(0.9396569865409058,-0.45229840148277106)],
    [c(0.9163437889263898,-0.3958937062203926)],
    [c(0.9538113726261753,-0.3558580741278542)],
    [c(1.029047735015811,-0.16941419379387707)],
    [c(1.0422284786433915,-0.08024443231723127)],
    [c(0.9086147335011235,-0.3835201100254527)],
    [c(0.9716228649403726,-0.25777579364816516)],
    [c(1.0268486350994412,-0.15974517393153068)],
    [c(0.7204848665530706,-0.7938904436330888)],
    [c(1.0525944887087735,-0.18272239569014334)],
    [c(1.0369025045391005,-0.15205578206565537)],
    [c(1.0314803206193963,-0.13053770264636338)],
    [c(0.9875723032926444,-0.3492237044778908)],
    [c(1.0011995335568258,-0.06614043130690994)],
    [c(1.074292397904812,-0.18231569271037348)],
    [c(1.0132499576717982,-0.2625609005185929)],
    [c(0.9638843562876632,-0.47459327082935615)],
    [c(0.9481245095411375,-0.4300199066064952)],
    [c(1.0296182722382514,-0.22492537311988128)],
    [c(0.9821165518835732,-0.2742902997124046)],
    [c(0.9622023180868534,-0.384800339032844)],
    [c(0.9760668524906827,-0.3730938784260288)],
    [c(1.0170219615468887,-0.20856779141277698)],
    [c(0.9359681510091907,-0.30527129509760687)],
    [c(0.9613014605325341,-0.3401287873409376)],
    [c(1.0223788938738663,-0.10695119068906311)],
    [c(0.9703299362592186,-0.40271108533834415)],
    [c(1.0497442754882729,-0.0677459786868244)],
    [c(0.9486988477311352,-0.29891917830527204)],
    [c(0.9405439851980056,-0.46339554683116285)],
    [c(0.9557862784039287,-0.41500239654182397)],
    [c(0.9685570682512304,-0.38235235863240574)],
    [c(0.9790191086151676,-0.3029087622561305)],
    [c(0.9966102263782667,-0.2846701581435516)],
    [c(1.0279968328243125,-0.12123174549701894)],
    [c(1.0133046423370728,-0.27866843814101644)],
    [c(1.0423602303393276,-0.11872640905436177)],
    [c(0.9563163116373095,-0.3644826628704063)],
    [c(0.9461385937180526,-0.3778560592040646)],
    [c(1.0020475520220504,-0.18009130845775612)],
    [c(0.9506945540997382,-0.42654878361695037)],
    [c(0.9700369654628227,-0.3643759985570254)],
    [c(0.8768133389707653,-0.5723209220248706)],
    [c(1.0294575389618472,-0.14336911063284521)],
    [c(1.0111409732260495,-0.2081544183389206)],
    [c(1.017421678510572,-0.22010530949297244)],
    [c(1.0143102925033676,-0.28688227641618524)],
    [c(0.9723998932492569,-0.45163654560910393)],
    [c(0.9688267119623204,-0.37267061514105726)],
    [c(0.8669686485674688,-0.5683698289180737)],
    [c(0.6921133091386135,-0.8119924331261336)],
    [c(1.038946375034811,0.04820355354853012)],
    [c(1.0135794264030258,-0.2784782317930162)],
    [c(1.0213057228270668,-0.30886328314737854)],
    [c(1.0406330077500803,-0.10764372935648295)],
    [c(0.9788890666713188,-0.401452844841323)],
    [c(1.0541982003983674,-0.0019478903571505258)],
    [c(1.0340121200525414,-0.17762641323135644)],
    [c(1.048774622252218,-0.06987847822983005)],
    [c(0.955451486114846,-0.45983438032008594)],
    [c(0.8739121013283012,-0.5461273190010283)],
    [c(1.0507292976392377,0.012189466048799258)],
    [c(1.013836608183465,-0.0481431563749853)],
    [c(0.9749455894692947,-0.3750195183279955)],
    [c(0.9278133108666019,-0.38244863627054215)],
    [c(0.955805683003363,-0.4014258233377597)],
    [c(1.034482990826243,-0.20604428613284856)],
    [c(1.0602158405433824,0.1457793441312651)],
    [c(0.8479656980503065,-0.6231161377411047)],
    [c(0.734940498750875,-0.718490809005138)],
    [c(1.0044774378569041,-0.17984935110550215)],
    [c(0.8894497750900638,-0.5547740749891225)],
    [c(1.0138999258376489,-0.28723053526115616)],
    [c(0.9531911045325985,-0.48860624663316343)],
    [c(0.9797858044310229,-0.3716627028228347)],
    [c(0.9734961358199887,-0.36467230621847446)],
    [c(0.9571879465763741,-0.3987578379087905)],
    [c(0.9816450306812022,-0.06372464458675987)],
    [c(1.0454660663536892,0.03279170947240116)],
    [c(1.014154191100988,-0.2768442380991836)],
    [c(0.9603443413306443,-0.41901325190516314)],
    [c(1.0003504181763585,-0.20077632045234958)],
    [c(0.9540712689501725,-0.4037441989598302)],
    [c(0.9745348518775675,-0.3632962309198272)],
    [c(0.9404365998799384,-0.314739631221531)],
    [c(1.0755782105845808,-0.17896426569325177)],
    [c(1.0182433995912668,-0.21159272148565578)],
    [c(1.0127094265220162,-0.2669398947955303)],
    [c(1.0044425934361272,-0.25170484002360194)],
    [c(0.9509261944459747,-0.4267043098503437)],
    [c(1.001242187286612,-0.3061422584314692)],
    [c(1.0228325414633794,-0.2043350322317395)],
    [c(0.941983286594515,-0.44878258612583777)],
    [c(1.048916453940524,-0.06809593897626898)],
    [c(0.971349953823501,-0.22527206685934725)],
    [c(0.9719922528652847,-0.38210361407356497)],
    [c(1.0039673793488,-0.18587178309316255)],
    [c(0.9545758865340552,-0.40325530187109215)],
    [c(1.048591209830298,0.020528746540336953)],
    [c(1.0440108950141787,-0.12182291097002443)],
    [c(1.0161687426971018,-0.11687718356157482)],
    [c(0.9462528935087912,-0.4325889035229974)],
    [c(1.032035804733991,-0.09714129575196843)],
    [c(0.9409785716661229,-0.4653739381403472)],
    [c(0.9461434229361484,-0.4315867819172147)],
    [c(1.0365144786853286,0.011037729861552065)],
    [c(0.9551745009257014,-0.487681561538024)],
    [c(1.039065532710808,0.04485505318429673)],
    [c(0.9539390076597236,-0.3611613569351075)],
    [c(1.040503161192434,0.02873989472060425)],
    [c(1.0235875932901146,-0.17553039716744026)],
    [c(0.9569203532282661,-0.37807227824516604)],
    [c(1.0041843008076532,-0.2949329585031904)],
    [c(1.0365166674262167,0.011037399676207016)],
    [c(1.0212730591230454,-0.23344248010012614)],
    [c(0.9773672114089207,-0.36382355973451636)],
    [c(1.0411725107736092,-0.04758201039684346)],
    [c(0.9000036776629926,-0.5408640234542559)],
    [c(0.9603023865151674,-0.4274784793859167)],
    [c(0.9410594165756825,-0.46528186561936435)],
    [c(1.0452618577566835,-0.09532999905091141)],
    [c(1.0109732347470872,-0.2353234340753399)],
    [c(0.9571776878393559,-0.36342479390704985)],
    [c(0.9931696343820141,-0.2566088075697286)],
    [c(0.9454519513284573,-0.33149333509155543)],
    [c(0.97009089223619,-0.35476773574571246)],
    [c(0.8755951675361374,-0.5541150986820008)],
    [c(1.0214879176358238,-0.23354018386469566)],
    [c(1.0499046605947513,-0.15442034730378199)],
    [c(1.0186115760090335,-0.16853952954375065)],
    [c(1.0448722881504662,-0.12084175271220535)],
    [c(0.9504593443328169,-0.4416207593026709)],
    [c(0.9756163241949298,-0.4482353864894064)],
    [c(0.9780312527688532,-0.21604161061851385)],
    [c(1.02045784804548,-0.08230912677141111)],
    [c(1.0281108450898542,-0.15767740610629447)],
    [c(1.0125353752531245,-0.2903571852088618)],
    [c(0.9734298715760383,-0.3361968757362262)],
    [c(1.0340272824778547,-0.1776316239255592)]
], 0.001);
